company,contract,description,education,experience,posted,region,skills,source,title,url
,,,,"Niveau d'expérience, : ,Expérience entre 2 ans et 5 ans,Niveau d'expérience,,Expérience entre 2 ans et 5 ans",,,,jobs,Conductrice - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/conductrice-dakar-1379999
,,,,"Niveau d'expérience, : ,Etudiant, jeune diplômé - Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Etudiant, jeune diplômé - Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Language Annotator - Senegal,https://www.emploisenegal.com/offre-emploi-senegal/language-annotator-senegal-1410214
,,,,"Niveau d'expérience, : ,Etudiant, jeune diplômé - Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Etudiant, jeune diplômé - Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Infirmier(ère) - Canada,https://www.emploisenegal.com/offre-emploi-senegal/infirmierere-canada-1368981
,,,,"Niveau d'expérience, : ,Etudiant, jeune diplômé - Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Etudiant, jeune diplômé - Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,"Compétences clés :Maîtrise des techniques de prospection et de négociation.,Compétences clés Maîtrise des techniques de prospection et de négociation.",jobs,Commercial BtoB - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/commercial-btob-dakar-1406915
,,,,"Niveau d'expérience, : ,Expérience entre 5 ans et 10 ans,Niveau d'expérience,,Expérience entre 5 ans et 10 ans",,,,jobs,Cloud Computing and Virtualization Engineer (M/F),https://www.emploisenegal.com/offre-emploi-senegal/cloud-computing-virtualization-engineer-mf-1085955
,,,,"Niveau d'expérience, : ,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Responsable de Programme Agro à Matam - Matam,https://www.emploisenegal.com/offre-emploi-senegal/responsable-programme-agro-matam-matam-1372292
,,,,"Niveau d'expérience, : ,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Recrutement - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/recrutement-dakar-1403270
,,,,"Niveau d'expérience, : ,Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Assistant(e) Administratif(ve)  - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/assistante-administratifve-dakar-1395895
,,,,"Niveau d'expérience, : ,Etudiant, jeune diplômé - Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Etudiant, jeune diplômé - Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Expert en Techniques de Peintures Naturelles – Formation d'Ouvriers - Thionk Essyl ,https://www.emploisenegal.com/offre-emploi-senegal/expert-techniques-peintures-naturelles-formation-ouvriers-thionk-essyl-1389538
,,,,"Niveau d'expérience, : ,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,"Agent de Gardiennage - Rufisque,Diamniadio,Thiès",https://www.emploisenegal.com/offre-emploi-senegal/agent-gardiennage-rufisquediamniadiothies-1385649
,,,,"Niveau d'expérience, : ,Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Business Developer (H/F) - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/business-developer-hf-dakar-1385884
,,,,"Niveau d'expérience, : ,Etudiant, jeune diplômé - Débutant < 2 ans - Expérience entre 2 ans et 5 ans,Niveau d'expérience,,Etudiant, jeune diplômé - Débutant < 2 ans - Expérience entre 2 ans et 5 ans",,,,jobs,Agent Commercial - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/agent-commercial-dakar-1385902
,,,,"Niveau d'expérience, : ,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Comptable  - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/comptable-dakar-1385904
,,,,"Niveau d'expérience, : ,Etudiant, jeune diplômé - Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Etudiant, jeune diplômé - Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Commercial - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/commercial-dakar-1387851
,,,,"Niveau d'expérience, : ,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Commercial Freelance / Apporteur d’Affaires  - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/commercial-freelance-apporteur-affaires-dakar-1388362
,,,,"Niveau d'expérience, : ,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Graphiste - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/graphiste-dakar-1388464
,,,,"Niveau d'expérience, : ,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Télévendeur (se) Expérimenté (e) - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/televendeur-se-experimente-e-dakar-1389495
,,,,"Niveau d'expérience, : ,Etudiant, jeune diplômé - Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Etudiant, jeune diplômé - Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Expert en Charpente et Menuiserie en Bois– Formation d'Ouvriers - Thionk Essyl ,https://www.emploisenegal.com/offre-emploi-senegal/expert-charpente-menuiserie-bois-formation-ouvriers-thionk-essyl-1389527
,,,,"Niveau d'expérience, : ,Etudiant, jeune diplômé - Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Etudiant, jeune diplômé - Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Expert en Matériaux Biosourcés – Formation d'Ouvriers sur Chantier  - Thionk Essyl ,https://www.emploisenegal.com/offre-emploi-senegal/expert-materiaux-biosources-formation-ouvriers-sur-chantier-thionk-essyl
,,,,"Niveau d'expérience, : ,Débutant < 2 ans - Expérience entre 2 ans et 5 ans,Niveau d'expérience,,Débutant < 2 ans - Expérience entre 2 ans et 5 ans",,,,jobs,Conducteur Tractopelle - Rufisque,https://www.emploisenegal.com/offre-emploi-senegal/conducteur-tractopelle-rufisque-1389613
,,,,"Niveau d'expérience, : ,Etudiant, jeune diplômé,Niveau d'expérience,,Etudiant, jeune diplômé",,,,jobs,Commercial Terrain - Saint-Louis,https://www.emploisenegal.com/offre-emploi-senegal/commercial-terrain-saint-louis-1389728
,,,,"Niveau d'expérience, : ,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Assistante Personnelle de Direction - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/assistante-personnelle-direction-dakar-1384907
,,,,"Niveau d'expérience, : ,Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Assistante Administrative - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/assistante-administrative-dakar-1384505
,,,,"Niveau d'expérience, : ,Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Mécanicien Camions (DAF / MAN) - Expatriation  - Abidjan,https://www.emploisenegal.com/offre-emploi-senegal/mecanicien-camions-daf-man-expatriation-abidjan-1385599
,,,,"Niveau d'expérience, : ,Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Mécanicien Engins Lourds (Caterpillar / Komatsu) - Expatriation - Abidjan,https://www.emploisenegal.com/offre-emploi-senegal/mecanicien-engins-lourds-caterpillar-komatsu-expatriation-abidjan-1385598
,,,,"Niveau d'expérience, : ,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Assistant Logistique - Kaolack,https://www.emploisenegal.com/offre-emploi-senegal/assistant-logistique-kaolack-1390393
,,,,"Niveau d'expérience, : ,Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Cariste - Kaolack,https://www.emploisenegal.com/offre-emploi-senegal/cariste-kaolack-1390403
,,,,"Niveau d'expérience, : ,Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Gestionnaire de Stock - Kaolack,https://www.emploisenegal.com/offre-emploi-senegal/magasinier-kaolack-1390401
,,,,"Niveau d'expérience, : ,Etudiant, jeune diplômé - Débutant < 2 ans - Expérience entre 2 ans et 5 ans,Niveau d'expérience,,Etudiant, jeune diplômé - Débutant < 2 ans - Expérience entre 2 ans et 5 ans",,,,jobs,Chargé(e) de la Relation Client - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/chargee-relation-client-dakar-1391524
,,,,"Niveau d'expérience, : ,Expérience entre 2 ans et 5 ans,Niveau d'expérience,,Expérience entre 2 ans et 5 ans",,,,jobs,Opérateur de Machine - Thiès,https://www.emploisenegal.com/offre-emploi-senegal/operateur-machine-thies-1390357
,,,,"Niveau d'expérience, : ,Expérience entre 2 ans et 5 ans,Niveau d'expérience,,Expérience entre 2 ans et 5 ans",,,,jobs,Superviseur Production - Thies,https://www.emploisenegal.com/offre-emploi-senegal/superviseur-production-thies-1390341
,,,,"Niveau d'expérience, : ,Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Clients Operations Manager Projets - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/clients-operations-manager-projets-dakar-1390768
,,,,"Niveau d'expérience, : ,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Coordonnateur Levage (H/F) - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/coordonnateur-levage-hf-dakar-1390739
,,,,"Niveau d'expérience, : ,Expérience entre 5 ans et 10 ans,Niveau d'expérience,,Expérience entre 5 ans et 10 ans",,,,jobs,Responsable de Production (H/F) - Thiès,https://www.emploisenegal.com/offre-emploi-senegal/responsable-production-hf-thies-1390394
,,,,"Niveau d'expérience, : ,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Chargée de Clientèle - Produits bio et Compléménts Alimentaires  - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/chargee-clientele-produits-bio-complements-alimentaires-dakar-1390969
,,,,"Niveau d'expérience, : ,Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Infographiste Designer  - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/infographiste-designer-dakar-1390965
,,,,"Niveau d'expérience, : ,Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Chargé(e) de Communication Digitale - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/chargee-communication-digitale-dakar-1390952
,,,,"Niveau d'expérience, : ,Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Business Developer B2B (H/F)  - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/business-developer-b2b-hf-dakar-1395403
,,,,"Niveau d'expérience, : ,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Business Developer Grands Comptes (H/F) - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/business-developer-grands-comptes-hf-dakar-1395397
,,,,"Niveau d'expérience, : ,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,"Flexibilité et disponibilité pour intervenir sur le terrain, parfois en horaires décalés.,
,Compétences clés :,
,Techniques,
,Flexibilité et disponibilité pour intervenir sur le terrain, parfois en horaires décalés.,,Compétences clés,,Techniques,",jobs,Chargé(e) Marketing Opérationnel  - DAKAR ,https://www.emploisenegal.com/offre-emploi-senegal/chargee-marketing-operationnel-dakar-1395465
,,,,"Niveau d'expérience, : ,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Commercial - DAKAR ,https://www.emploisenegal.com/offre-emploi-senegal/commercial-dakar-1395491
,,,,"Niveau d'expérience, : ,Expérience > 10 ans,Niveau d'expérience,,Expérience > 10 ans",,,,jobs,Responsable Communication - DAKAR ,https://www.emploisenegal.com/offre-emploi-senegal/responsable-communication-dakar-1395461
,,,,"Niveau d'expérience, : ,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Technico-Commercial(e) - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/technico-commerciale-dakar-1391270
,,,,"Niveau d'expérience, : ,Etudiant, jeune diplômé - Débutant < 2 ans,Niveau d'expérience,,Etudiant, jeune diplômé - Débutant < 2 ans",,,,jobs,Stagiaire Technicien de Surface - Dakar ,https://www.emploisenegal.com/offre-emploi-senegal/stagiaire-technicien-surface-dakar-1302124
,,,,"Niveau d'expérience, : ,Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Responsable des Opérations Commerciales et Administratives - DAKAR,https://www.emploisenegal.com/offre-emploi-senegal/responsable-operations-commerciales-administratives-dakar-1393362
,,,,"Niveau d'expérience, : ,Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Chef de Cuisine - Restaurant Méditerranéen - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/chef-cuisine-restaurant-mediterraneen-dakar-1398528
,,,,"Niveau d'expérience, : ,Débutant < 2 ans,Niveau d'expérience,,Débutant < 2 ans",,,,jobs,Chauffeur Professionnel,https://www.emploisenegal.com/offre-emploi-senegal/chauffeur-professionnel-1074499
,,,,"Niveau d'expérience, : ,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Superviseur(e) Centre d'Appels H/F - Keur Massar,https://www.emploisenegal.com/offre-emploi-senegal/superviseure-centre-appels-hf-keur-massar-1396723
,,,,"Niveau d'expérience, : ,Expérience entre 2 ans et 5 ans,Niveau d'expérience,,Expérience entre 2 ans et 5 ans",,,,jobs,Coordonnateur D'une Plateforme Digitale  - Dakar ,https://www.emploisenegal.com/offre-emploi-senegal/coordonnateur-plateforme-digitale-dakar-1397234
,,,,"Niveau d'expérience, : ,Expérience entre 2 ans et 5 ans,Niveau d'expérience,,Expérience entre 2 ans et 5 ans",,,,jobs,Administrateur(trice) des ventes - Dakar / Rufisque ,https://www.emploisenegal.com/offre-emploi-senegal/administrateurtrice-ventes-dakar-rufisque-1398884
,,,,"Niveau d'expérience, : ,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Responsable des cuisines - Tambacounda,https://www.emploisenegal.com/offre-emploi-senegal/responsable-cuisines-tambacounda-1399135
,,,,"Niveau d'expérience, : ,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Formateurs Professionnels - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/formateurs-professionnels-dakar-1399977
,,,,"Niveau d'expérience, : ,Expérience entre 2 ans et 5 ans,Niveau d'expérience,,Expérience entre 2 ans et 5 ans",,,,jobs,Community Manager - Dakar / Rufisque,https://www.emploisenegal.com/offre-emploi-senegal/community-manager-dakar-rufisque-1400431
,,,,"Niveau d'expérience, : ,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Commercial Secteur BTP - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/commercial-secteur-btp-dakar-1400263
,,,,"Niveau d'expérience, : ,Débutant < 2 ans - Expérience entre 2 ans et 5 ans,Niveau d'expérience,,Débutant < 2 ans - Expérience entre 2 ans et 5 ans",,,,jobs,Agent Administratif et D’Accueil  - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/agent-administratif-accueil-dakar-1400519
,,,,"Niveau d'expérience, : ,Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Comptable Immobilier - Yoff Apecsy,https://www.emploisenegal.com/offre-emploi-senegal/comptable-immobilier-yoff-apecsy-1400762
,,,,"Niveau d'expérience, : ,Etudiant, jeune diplômé - Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Etudiant, jeune diplômé - Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Commerciaux  - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/commerciaux-dakar-1400808
,,,,"Niveau d'expérience, : ,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Commercial(e)  - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/commerciale-dakar-1396212
,,,,"Niveau d'expérience, : ,Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Responsable Administratif et Financier (RAF) - Saint Louis,https://www.emploisenegal.com/offre-emploi-senegal/responsable-administratif-financier-raf-saint-louis-1400970
,,,,"Niveau d'expérience, : ,Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Ingénieur Développeur Fullstack - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/ingenieur-developpeur-fullstack-dakar-1400986
,,,,"Niveau d'expérience, : ,Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Directeur D’Exploitation - Saint-Louis,https://www.emploisenegal.com/offre-emploi-senegal/directeur-exploitation-saint-louis-1400991
,,,,"Niveau d'expérience, : ,Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Chef Cuisinier - Saint-Louis,https://www.emploisenegal.com/offre-emploi-senegal/chef-cuisinier-saint-louis-1400992
,,,,"Niveau d'expérience, : ,Etudiant, jeune diplômé - Débutant < 2 ans - Expérience entre 2 ans et 5 ans,Niveau d'expérience,,Etudiant, jeune diplômé - Débutant < 2 ans - Expérience entre 2 ans et 5 ans",,,,jobs,"Responsable Administratif(ve) - Gandigal, Route de M'bour",https://www.emploisenegal.com/offre-emploi-senegal/responsable-administratifve-gandigal-route-m-bour-1401851
,,,,"Niveau d'expérience, : ,Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Assistante de direction  - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/assistante-direction-dakar-1391049
,,,,"Niveau d'expérience, : ,Etudiant, jeune diplômé - Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Niveau d'expérience,,Etudiant, jeune diplômé - Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans",,,,jobs,Technico-Commercial Informatique Spécialisé en Digitalisation (H/F) - Dakar,https://www.emploisenegal.com/offre-emploi-senegal/technico-commercial-informatique-specialise-digitalisation-hf-dakar-1402692
